clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-987-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/inspirationen-blusenblazer-blusenjacke/AKLBB1682115120?nav-c=173&rl=1&sku=6567225294#nav-i=26&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/7edd5280d2e83fbd15409e89bdf33983.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-970-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/creation-l-premium-blusenblazer-lyocell-blusenblazer/AKLBB1572061588?nav-c=173&rl=1&sku=5945856224#nav-i=42&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/546c83ae7b78f52de3d2d8ed8cd626d0.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-961-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/feel-good-blusenkimono/AKLBB1438045149?nav-c=173&rl=1&sku=9293432065#nav-i=15&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/5228c84d69eb90c4caa1209c6e94fc6e.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-949-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/sunflair-tunika/AKLBB1558709323?nav-c=173&rl=1&sku=9541176459#nav-i=3&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/79f32be5b81068efb147f10785bcf3a4.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-943-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/pieces-blusenblazer-pcbosella-3-4-printed-blazer-noos-mit-3-4-aermel/AKLBB1667283689?nav-c=173&rl=1&sku=1094963557#nav-i=17&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/16c174d07190117f70d5292ccf17e306.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-921-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/classic-blusenblazer-blusenjacke/AKLBB1691869596?nav-c=173&rl=1&sku=3016756595#nav-i=12&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/db122492a6decb8e7c2b245905adae21.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-921-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/comma-blusenblazer/AKLBB1683021725?nav-c=173&rl=1&sku=4568885078#nav-i=40&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/8fe217164c52b32459667aa2077f8e8e.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-920-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/lascana-blusenjacke-mit-tunnelzug/AKLBB1508098107?nav-c=173&rl=1&sku=9145781110#nav-i=22&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/fb3f2ed251782fe519c39f6e3c5b2129.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-889-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/sheego-blusenblazer-grosse-groessen-in-leicht-taillierter-form/AKLBB1717684006?nav-c=173&rl=1&sku=4774241093#nav-i=9&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/b8f6b1bdb437e5a7cd90c83746a679f9.jpg
clothing,women,blouses,jackets,x,clothing-women-blouses-jackets,20230709-867-baur,de/clothing-women-blouses-jackets.html,https://baur.de/p/heine-blusenjacke/AKLBB1589584865?nav-c=173&rl=1&sku=3146795475#nav-i=51&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/a45bbefb3d7be7f3cef3818ca8d81df8.jpg
