clothing,women,tops,x,x,clothing-women-tops,20230711-882-baur,de/clothing-women-tops.html,https://baur.de/p/lascana-strandtop/AKLBB595348202?nav-c=420&sku=47959183#nav-i=71&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/b6696e07e1febd6e5c5267aa5b1e5a9a.jpg
clothing,women,tops,x,x,clothing-women-tops,20230711-796-baur,de/clothing-women-tops.html,https://baur.de/p/lascana-blusentop-in-bandeauform/AKLBB1608473810?nav-c=420&sku=4940374832#nav-i=69&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/2aa9400b7bcdd2222235b1986330713d.jpg
clothing,women,tops,x,x,clothing-women-tops,20230711-604-baur,de/clothing-women-tops.html,https://baur.de/p/vivance-tanktop/AKLBB1118197880?nav-c=420&sku=2700313172#nav-i=47&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/e9fa71d11f1ed242a0533c46c4b2e16b.jpg
clothing,women,tops,x,x,clothing-women-tops,20230711-586-baur,de/clothing-women-tops.html,https://baur.de/p/lascana-spaghettitop-mit-kontrastfarbenen-einsaetzen/AKLBB1505711797?nav-c=420&sku=4065475854#nav-i=54&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/aca6ec2b8412102c30396b75cceaf1ab.jpg
clothing,women,tops,x,x,clothing-women-tops,20230711-390-baur,de/clothing-women-tops.html,https://baur.de/p/seidel-moden-longtop-in-schlichtem-design-made-in-germany/AKLBB1673133228?nav-c=420&sku=6725852149#nav-i=43&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/c00ff7fa6db0a3f8c5d4473c4ebe44a9.jpg
clothing,women,tops,x,x,clothing-women-tops,20230711-269-baur,de/clothing-women-tops.html,https://baur.de/p/lascana-strandtop/AKLBB632216286?nav-c=420&sku=7095801329#nav-i=70&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/60a8a7bac6ce4c81cf565994722733f6.jpg
clothing,women,tops,x,x,clothing-women-tops,20230711-250-baur,de/clothing-women-tops.html,https://baur.de/p/vivance-shirttop-2er-pack-mit-herzfoermigen-dekollete/AKLBB1672774573?nav-c=420&sku=7141406678#nav-i=53&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/6ad422fee8a2076239fb5747a2af1193.jpg
clothing,women,tops,x,x,clothing-women-tops,20230710-732-baur,de/clothing-women-tops.html,https://baur.de/p/tommy-hilfiger-blusentop-solid-poplin-twist-top-ss-mit-modischem-knotendetail-in-der-taille/AKLBB1687350931?nav-c=420&sku=4970975395#nav-i=69&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/16ad220076b05fc2ca1bad0d42332b95.jpg
clothing,women,tops,x,x,clothing-women-tops,20230710-692-baur,de/clothing-women-tops.html,https://baur.de/p/beachtime-longtop/AKLBB535196002?nav-c=420&sku=36776581#nav-i=65&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/fd2df9d5ec46cd02f9083d31f3c8915b.jpg
clothing,women,tops,x,x,clothing-women-tops,20230710-263-baur,de/clothing-women-tops.html,https://baur.de/p/heine-shirttop/AKLBB1548265408?nav-c=420&sku=5087353598#nav-i=67&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/05134f29966b300e84ceea01224f1825.jpg
