clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-993-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/bugatti-strickjacke-aus-sportlichem-material-mix/AKLBB1730133041?nav-c=2217&sku=4902583099#nav-i=62&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/68f467f66e06f8bba44499c9b38669a3.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-872-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/marco-donati-strickjacke/AKLBB1764075691?nav-c=2217&sku=2586370567#nav-i=54&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/cd90e5086d0c779383690e31d0f597d0.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-766-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/boss-orange-strickjacke-kamondo-10246072-01-mit-eingestricken-rippen/AKLBB1656739310?nav-c=2217&sku=7313226054#nav-i=72&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/677d1eb3c98c9b0de5f4a83440529324.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-706-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/urban-classics-strickjacke-herren-light-raglan-cardigan-1-tlg/AKLBB1769817280?nav-c=2217&sku=8413904393#nav-i=36&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/76a8110f3e9fa6195c29790ddadb1160.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-682-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/boss-orange-strickjacke-mit-hochschliessendem-kragen/AKLBB1664459663?nav-c=2217&sku=9966591855#nav-i=38&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/92084cdc54bfa50f5bc1d45ecef1db23.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-525-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/lyle-scott-cardigan/AKLBB1719188237?nav-c=2217&sku=7014523349#nav-i=68&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/6402791e0d4115b215d41ac15e5f8a10.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230709-384-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/marco-donati-strickjacke/AKLBB1686279653?nav-c=2217&sku=1403331491#nav-i=44&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/3f3be1153dc4fce9dbb8023282f5bd1c.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-929-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/killtec-strickjacke-kow-32-mn-flx-jckt/AKLBB1684463346?nav-c=2217&sku=5342361499#nav-i=55&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/3007cef81902056aa9016c7c5a5320bf.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-929-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/urban-classics-strickjacke-herren-boxy-cardigan-1-tlg/AKLBB1769376115?nav-c=2217&sku=7275266193#nav-i=72&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/1039bb0021a9d6bfe8bd01135658e303.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-880-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/lerros-strickjacke-lerros-strickjacke-in-used-optik/AKLBB1684014587?nav-c=2217&sku=7590084499#nav-i=58&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/489af1d51275a546a813a9ac90db225b.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-866-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/redbridge-strickjacke-grays-mit-aufwendigen-strickmuster/AKLBB1617229762?nav-c=2217&sku=5466566699#nav-i=51&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/f38f55a01177d6b418583f5874367c2c.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-833-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/marco-donati-strickjacke/AKLBB1764078871?nav-c=2217&sku=1476446890#nav-i=65&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/263725144d40cfbc2e4a911ed23bc459.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-829-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/tom-tailor-strickjacke-tom-tailor-herren-strickjacke-stehkragen/AKLBB1666605892?nav-c=2217&sku=5717061254#nav-i=27&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/59680edc54f4ed88851f5e788b738216.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-818-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/lerros-strickjacke-lerros-strickjacke-mit-nylon-steppoptik/AKLBB1727501573?nav-c=2217&sku=2160636799#nav-i=63&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/10cbb71b0232513df8930dc38fa7e923.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-812-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/marco-donati-strickjacke/AKLBB1764074600?nav-c=2217&sku=7122451933#nav-i=35&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/8d06a085bb3a86daf0fb8ac238d030c6.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-803-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/killtec-strickjacke-kow-84-mn-flx-jckt/AKLBB1684462614?nav-c=2217&sku=4740681599#nav-i=4&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/60ba304a62a01fc166db9282eb0a47b4.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-802-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/tommy-hilfiger-strickjacke-1985-zip-through-mit-rippbuendchen/AKLBB1461491364?nav-c=2217&sku=4698185732#nav-i=14&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/ea8c40ff5bfb82f62285c7b126d26da4.jpg
clothing,men,knit_jackets,x,x,clothing-men-knit_jackets,20230708-729-baur,de/clothing-men-knit_jackets.html,https://baur.de/p/classic-cardigan/AKLBB1445537657?nav-c=2217&sku=1087713070#nav-i=39&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/20acc138cb0a6f62b133a5f58b0a9693.jpg
