clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-993-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/m-x-o-trachtenkleid-damen-mit-eingriffstaschen/AKLBB1457143375?nav-c=274&rl=1&sku=9148416396#nav-i=68&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/7d5d3f5d70b17abee0c8de2433c0a4af.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-986-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/turi-landhaus-dirndl-2-tlg-damen-midi-mit-knopfverschluss/AKLBB1675777491?nav-c=274&rl=1&sku=2278795968#nav-i=34&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/0f4cc12781b12f02a7b1dd4e81a31f67.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-977-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/krueger-madl-dirndl-2-tlg-damen-midi-schlichte-eleganz/AKLBB1668612673?nav-c=274&rl=1&sku=8990162586#nav-i=64&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/4b9c9aaed5b3b79987cf9aa6ec1e5608.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-973-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/turi-landhaus-dirndl-2-tlg-damen-midi-mit-bestickter-tuellschuerze/AKLBB1621378037?nav-c=274&rl=1&sku=8513540223#nav-i=9&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/e7dd42b4d3a019f665eb688683439969.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-956-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/naber-collection-trachtenkleid-damen-vielseitig-tragbar/AKLBB1312946584?nav-c=274&rl=1&sku=3615515450#nav-i=66&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/912c073246514502283332fb3afb9ccb.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-940-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/marjo-dirndl-lia-2-tlg-damen-midi-mit-bestickter-tuellschuerze/AKLBB1668534972?nav-c=274&rl=1&sku=5782970932#nav-i=17&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/7499859b7de30e814d673563428de358.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-939-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/love-nature-trachtenkleid-2-tlg-damen-inklusive-guertel-mit-metallschnalle/AKLBB1594259093?nav-c=274&rl=1&sku=9006060182#nav-i=15&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/bb1cb4ff55e184ac6e1aed73823b137c.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-926-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/naber-collection-dirndl-3-tlg-damen-midi-inklusive-modischer-dirndlbluse/AKLBB1603796488?nav-c=274&rl=1&sku=1806045712#nav-i=3&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/e34cbd6905073096dc41ac5f638a4b66.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-890-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/marjo-dirndl-marisol-2-tlg-damen-midi-mit-dekorativer-schnalle/AKLBB1670281444?nav-c=274&rl=1&sku=7064262188#nav-i=55&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/9f90f5278e1fd3147438e20d5d154de1.jpg
clothing,women,dresses,dirndl,x,clothing-women-dresses-dirndl,20230709-873-baur,de/clothing-women-dresses-dirndl.html,https://baur.de/p/turi-landhaus-trachtenkleid-2-tlg-damen-inklusive-guertel-mit-metallschliesse/AKLBB1675773885?nav-c=274&rl=1&sku=2683472744#nav-i=54&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/f2cb82188d2a2cb2c5cb6da429f22499.jpg
