clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-961-baur,de/clothing-men-sweaters.html,https://baur.de/p/ajc-strickpullover-in-melierter-optik/AKLBB1606607444?nav-c=2121&sku=7909362785#nav-i=26&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/dce09906a090afe40ea567b1a7f86afb.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-955-baur,de/clothing-men-sweaters.html,https://baur.de/p/tommy-hilfiger-troyer-spring-grid-zip-mock-in-waffelstruktur/AKLBB1666361839?nav-c=2121&sku=9418593498#nav-i=68&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/0ed0e443bb4b928c1fa392684443ed51.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-949-baur,de/clothing-men-sweaters.html,https://baur.de/p/cipo-baxx-strickpullover-mit-modischem-strick-look/AKLBB1702935366?nav-c=2121&sku=8693660993#nav-i=72&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/66c1a6e1a565ffde2e1dc3b45bf0eb31.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-886-baur,de/clothing-men-sweaters.html,https://baur.de/p/tom-tailor-denim-strickpullover-mit-dezenter-struktur/AKLBB988026655?nav-c=2121&sku=6854693736#nav-i=38&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/8bd975cf6a4f542c54a94983b4ff252f.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-687-baur,de/clothing-men-sweaters.html,https://baur.de/p/jack-jones-rundhalspullover-classic-waffle-knit-crew-neck/AKLBB1597938918?nav-c=2121&sku=9051191578#nav-i=45&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/440ff4562cc0517ed467478df18effc5.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-542-baur,de/clothing-men-sweaters.html,https://baur.de/p/alessandro-salvarini-kapuzenpullover-asremii-hoodie-mit-kapuze/AKLBB1735910603?nav-c=2121&sku=1149542993#nav-i=72&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/fe3b9fea43fc1d4b7cb283d6cb9d1869.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-384-baur,de/clothing-men-sweaters.html,https://baur.de/p/jack-jones-rundhalspullover-hill-knit/AKLBB873758065?nav-c=2121&sku=6145494926#nav-i=66&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/32d9771c5458659e870f6820f1539a73.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-336-baur,de/clothing-men-sweaters.html,https://baur.de/p/tom-tailor-polo-team-v-ausschnitt-pullover/AKLBB1127769378?nav-c=2121&sku=4223294092#nav-i=41&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/baf78a1d591e4ecdcba1cf41b56a8e2c.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-329-baur,de/clothing-men-sweaters.html,https://baur.de/p/tom-tailor-denim-strickpullover/AKLBB1627929537?nav-c=2121&sku=5459482763#nav-i=70&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/d3b7516f9a5d0c4b9f2424d885e1ec60.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-310-baur,de/clothing-men-sweaters.html,https://baur.de/p/cipo-baxx-rollkragenpullover-mit-kariertem-strickmuster/AKLBB1520050740?nav-c=2121&sku=9997945099#nav-i=59&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/9e9228db94dd665f4bec27176e5d8230.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-253-baur,de/clothing-men-sweaters.html,https://baur.de/p/mans-world-kaschmirpullover/AKLBB1457059816?nav-c=2121&sku=8272865424#nav-i=65&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/800ccabe532fd85a379bc211fc78e849.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230709-195-baur,de/clothing-men-sweaters.html,https://baur.de/p/lerros-rundhalspullover/AKLBB1667981565?nav-c=2121&sku=6506500773#nav-i=43&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/577b08e82634b591fc015f94d26f9ea9.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230708-979-baur,de/clothing-men-sweaters.html,https://baur.de/p/behype-strickpullover-mkboni-mit-kurzem-stehkragen/AKLBB1693580150?nav-c=2121&sku=1916145593#nav-i=59&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/67b572c8f12e3478999155f3b593189a.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230708-948-baur,de/clothing-men-sweaters.html,https://baur.de/p/mans-world-strickpullover/AKLBB1135130614?nav-c=2121&sku=9741171089#nav-i=67&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/b51b604bf5cd2844969fcb3d99bd9a0e.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230708-934-baur,de/clothing-men-sweaters.html,https://baur.de/p/h-i-s-v-ausschnitt-pullover-feinstrick-in-legerer-form/AKLBB1636374572?nav-c=2121&sku=6294093530#nav-i=31&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/c1f0b43517b2082bdf2ec832a78dcaf8.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230708-928-baur,de/clothing-men-sweaters.html,https://baur.de/p/tommy-hilfiger-rundhalspullover-interlaced-structure-crew-neck-mit-kleinem-strukturmuster/AKLBB1687563327?nav-c=2121&sku=7545016728#nav-i=29&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/d19199a1f931a5fb197a80c8eb9f91db.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230708-924-baur,de/clothing-men-sweaters.html,https://baur.de/p/tom-tailor-troyer-mit-kleinem-stehkragen-und-zipper/AKLBB1626943125?nav-c=2121&sku=4223566953#nav-i=23&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/cd7bac18fcc4b9cf3242239c49a2145d.jpg
clothing,men,sweaters,x,x,clothing-men-sweaters,20230708-897-baur,de/clothing-men-sweaters.html,https://baur.de/p/killtec-strickjacke-kos-72-mn-flx-jckt/AKLBB1723449295?nav-c=2121&sku=4019415299#nav-i=34&ref=mba&nav-p=P1&relevantProduct=false,https://bilder.baur.de/i/empiriecom/500cbdbf2198ade4ce3329abff44f971.jpg
